# experiment P-71 (R-069)
# hypothesis: M-167 is the largest single number this project owns about its own GPU path: synchronisation was 83% of an extraction. M-159 localised it -- the last four bytes cost 0.033 ms to move and 0.375 ms to WAIT FOR, because poll(Wait) with no submission index drains every dispatch queued before it -- and M-160 showed what removing it buys: CPU time flat at about 0.17 ms from 33^3 to 129^3. What wgpu 29 gives splits the two targets and that split is the reason this is registered as one experiment rather than two: PollType::Poll is 'check the device for a single time without blocking', PollType::Wait is 'block until the given submission has completed execution', and verbatim from the docs, 'On WebGPU, this has no effect. Callbacks are invoked from the window event loop.' So native Bevy has a real CPU stall to design away and the web build has no blocking primitive at all -- meaning any code shaped around Wait is native-only scaffolding, and the restructuring must not become a cfg fork, for the same one-path reason the libm justification already gives. TIMESTAMP_QUERY is in FeaturesWebGPU and is supported on Vulkan, DX12, Metal, OpenGL and WebGPU -- the one feature here that behaves identically on both targets, which V-48 establishes and which is why C1 can be stated for both. TWO OF THE THREE MECHANISMS ALREADY EXIST IN THE TREE, so this is partly a measurement of shipped code rather than a build: extract_buffers waits once, for the four bytes of the triangle count, and extract_indirect waits NOT AT ALL, sizing the geometry from a budget and turning the total into indirect draw arguments on the device. (C1) INSTRUMENT FIRST. Timestamp queries attribute M-167's 83% into submit / execute / map / copy, and the largest single component is MAP-WAIT, not execute. POPULATION, probed on this host before this registration was written: the adapter is an NVIDIA RTX 3090 on Vulkan and advertises TIMESTAMP_QUERY, TIMESTAMP_QUERY_INSIDE_PASSES and TIMESTAMP_QUERY_INSIDE_ENCODERS, all three true, so the instrument exists on the machine the numbers will come from. It is not currently reachable: isomesh_gpu::headless::Gpu requests Features::empty(), and ExtractTimings' own doc says in as many words that timestamp attribution 'need[s] a device feature this crate does not request'. Enabling it is a src/ change to isomesh-gpu and is registered as one, shaped as a capability check that REFUSES LOUDLY on an adapter without the feature rather than a fallback that silently reports CPU-side numbers under a GPU-side column name -- GPU-007's pattern. (C2) Feeding the vertex and index counts into indirect draw arguments from a GPU buffer -- so the CPU never learns the count -- removes at least 60% of the measured synchronisation at 129^3. POPULATION: this is the difference between two entry points that both already ship, extract_buffers against extract_indirect, so the clause fires on every resolution both accept and the comparison is WITHIN ONE BINARY AND ONE RUN, which M-281 requires. The denominator is stated rather than assumed: 'the measured synchronisation' is the wait component C1 attributes, not the whole extraction, and if C1 finds map-wait is not the largest component then C2's own denominator is smaller than M-167 suggests and the entry must say so. (C3) An N-frame-delayed double-buffered staging ring for the paths that genuinely need CPU-side data -- collider generation -- holds the amortised per-frame cost within one chunk of the budget across a 320x range, i.e. M-124's property survives the added latency. POPULATION: M-124's own sweep, re-run with the ring in place, so the clause fires on exactly the rows M-124 has. This is the one genuinely new capability here. A DESIGN QUESTION THAT IS THE OWNER'S, NOT THE HARNESS'S, AND IS REGISTERED AS A QUESTION: C3 costs one to two frames of latency on collision. For a voxel game that is invisible; for a CAD tool it is a decision. The registration records the question rather than assuming an answer, per CLAUDE.md's rule about design decisions, and the entry must surface it rather than pick.
# falsified by: C1: execute being the largest component, which would mean the arithmetic did move after all and M-167's 'the arithmetic never moved and was never the point' needs re-tiering. C2: under 60% of the measured synchronisation removed. C3: the amortised cost drifting outside one chunk of the budget, which means the ring traded a stall for a queue. And the whole experiment is void if the timestamp period reads zero or the resolved query set comes back monotonically non-increasing, because then the attribution is a column that was named and not measured -- the harness asserts on both rather than reporting them.
# commit 2fc75b4 on amd-ryzen-9-5900x-12-core at 2026-08-27T14:08:52Z
arm,entry_point,samples_per_axis,cells,triangles,wall_ms,submit_ms,execute_ms,map_wait_ms,copy_ms,largest_component,synchronisation_ms,synchronisation_share,synchronisation_removed_share,timestamp_feature,timestamp_period_ns,amortised_ms_per_frame,budget_chunks,within_one_chunk,ring_frames_delay,c1_holds,c2_holds,c3_holds,adapter,budget_frames,budget_ms,budget_passes,budget_us,buffers_ms,chunks_meshed,drain_frames,indirect_ms,max_in_flight,max_latency_frames,mean_latency_frames,ms_per_chunk,no_room_frames,one_chunk_ms,overshoot_chunks,queue_capacity,readbacks_collected,scheduler_overhead_ms
budget,DeferredGeometry,,1179648,,829.623673,,,,,,,,,,,0.351535,1.000000,false,2,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,0.025000,2360,25,,2360,60,,2,2,1.994911,0.351535,0,0.284058,1.149536,3,2360,0.007299
budget,DeferredGeometry,,1179648,,836.581057,,,,,,,,,,,0.354483,1.000000,false,2,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,0.050000,2360,50,,2360,68,,2,2,1.997880,0.354483,0,0.284058,1.071904,3,2360,0.007299
budget,DeferredGeometry,,1179648,,823.804769,,,,,,,,,,,0.349070,1.000000,true,2,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,0.200000,2360,200,,2360,50,,2,2,1.997880,0.349070,0,0.284058,0.524786,3,2360,0.007299
budget,DeferredGeometry,,1179648,,1548.597419,,,,,,,,,,,0.656185,1.991525,true,2,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,0.500000,2360,500,,4700,53,,3,2,1.250532,0.329489,0,0.284058,0.549835,6,4700,0.007299
budget,DeferredGeometry,,1179648,,2790.601949,,,,,,,,,,,1.182458,3.841102,true,2,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,1.000000,2360,1000,,9065,1,,5,2,1.024942,0.307844,0,0.284058,0.642327,12,9065,0.007299
budget,DeferredGeometry,,1179648,,5128.691720,,,,,,,,,,,2.173174,6.949153,true,2,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,2.000000,2360,2000,,16400,4,,9,2,1.009086,0.312725,0,0.284058,0.609644,24,16400,0.007299
budget,DeferredGeometry,,1179648,,10041.885151,,,,,,,,,,,4.255036,13.775424,true,2,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,4.000000,2360,4000,,32510,1,,15,2,1.000031,0.308886,0,0.284058,0.897829,45,32510,0.007299
budget,DeferredGeometry,,1179648,,19334.019638,,,,,,,,,,,8.192381,27.002119,true,2,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,8.000000,2360,8000,,63725,1,,30,1,1.000000,0.303398,0,0.284058,0.677259,87,63725,0.007299
budget,DeferredGeometry,,1179648,,835.948775,,,,,,,,,,,0.354216,1.000000,false,4,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,0.025000,2360,25,,2360,63,,2,2,1.997031,0.354216,0,0.284058,1.158971,5,2360,0.007299
budget,DeferredGeometry,,1179648,,840.650449,,,,,,,,,,,0.356208,1.000000,false,4,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,0.050000,2360,50,,2360,62,,2,2,1.997455,0.356208,0,0.284058,1.077975,5,2360,0.007299
budget,DeferredGeometry,,1179648,,830.072586,,,,,,,,,,,0.351726,1.000000,true,4,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,0.200000,2360,200,,2360,44,,2,2,1.996607,0.351726,0,0.284058,0.534135,5,2360,0.007299
budget,DeferredGeometry,,1179648,,1547.636327,,,,,,,,,,,0.655778,1.992797,true,4,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,0.500000,2360,500,,4703,1,,3,2,1.250000,0.329074,0,0.284058,0.548402,10,4703,0.007299
budget,DeferredGeometry,,1179648,,2796.140463,,,,,,,,,,,1.184805,3.840678,true,4,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,1.000000,2360,1000,,9064,1,,5,2,1.025497,0.308489,0,0.284058,0.650589,20,9064,0.007299
budget,DeferredGeometry,,1179648,,5180.838018,,,,,,,,,,,2.195270,7.122034,true,4,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,2.000000,2360,2000,,16808,1,,9,2,1.007142,0.308236,0,0.284058,0.687430,40,16808,0.007299
budget,DeferredGeometry,,1179648,,10102.895385,,,,,,,,,,,4.280888,14.091525,true,4,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,4.000000,2360,4000,,33256,1,,15,2,1.000030,0.303792,0,0.284058,0.988838,75,33256,0.007299
budget,DeferredGeometry,,1179648,,19345.495803,,,,,,,,,,,8.197244,27.031780,true,4,false,false,false,NVIDIA GeForce RTX 3090 / Vulkan,2360,8.000000,2360,8000,,63795,1,,30,2,1.000016,0.303245,0,0.284058,0.694378,145,63795,0.007299
